department,area,total_budget,used_budget,remaining_budget
Animal Control and Welfare Department,Nigdi,60449,43293,17156
Animal Control and Welfare Department,Chinchwad,97878,83690,14188
Public Works Department,Hadapsar,57912,51326,6586
Public Works Department,Shivajinagar,67987,55877,12110
Public Works Department,Kothrud,54972,16554,38418
Public Works Department,Aundh,97365,10102,87263
Public Works Department,Baner,58568,38234,20334
Public Works Department,Kharadi,96621,73059,23562
Public Works Department,Wagholi,80698,27099,53599
Public Works Department,Yerwada,58547,29219,29328
Public Works Department,Kondhwa,76148,41938,34210
Public Works Department,Warje,86174,69784,16390
Public Works Department,Sinhagad Road,95066,77930,17136
Public Works Department,Karve Nagar,90971,74743,16228
Public Works Department,Dhayari,52296,39287,13009
Public Works Department,Bavdhan,78128,72122,6006
Public Works Department,Viman Nagar,79668,34636,45032
Public Works Department,Koregaon Park,67481,22539,44942
Public Works Department,NIBM Road,89355,29808,59547
Public Works Department,Swargate,83651,37949,45702
Public Works Department,Tilak Road,94384,20472,73912
Public Works Department,Camp,79261,46403,32858
Public Works Department,Mundhwa,66599,22196,44403
Public Works Department,Bibwewadi,47474,34309,13165
Public Works Department,Fatima Nagar,85287,20288,64999
Public Works Department,Katraj,53180,28762,24418
Public Works Department,Magarpatta,50807,43809,6998
Public Works Department,Wanowrie,42074,32519,9555
Public Works Department,Pashan,67852,42893,24959
Public Works Department,Pimpri,63896,33794,30102
Public Works Department,Nigdi,54871,29688,25183
Public Works Department,Chinchwad,67875,25651,42224
Electricity Distribution Department,Hadapsar,62442,35153,27289
Electricity Distribution Department,Shivajinagar,83220,40073,43147
Electricity Distribution Department,Kothrud,41851,11326,30525
Electricity Distribution Department,Aundh,88056,25340,62716
Electricity Distribution Department,Baner,57861,46634,11227
Electricity Distribution Department,Kharadi,99255,29927,69328
Electricity Distribution Department,Wagholi,67430,26929,40501
Electricity Distribution Department,Yerwada,78705,62339,16366
Electricity Distribution Department,Kondhwa,42627,30351,12276
Electricity Distribution Department,Warje,50818,15727,35091
Electricity Distribution Department,Sinhagad Road,95378,52659,42719
Electricity Distribution Department,Karve Nagar,87758,16738,71020
Electricity Distribution Department,Dhayari,84842,19055,65787
Electricity Distribution Department,Bavdhan,50955,43467,7488
Electricity Distribution Department,Viman Nagar,77678,66830,10848
Electricity Distribution Department,Koregaon Park,49525,24986,24539
Electricity Distribution Department,NIBM Road,75519,14669,60850
Electricity Distribution Department,Swargate,87719,10303,77416
Electricity Distribution Department,Tilak Road,96264,20592,75672
Electricity Distribution Department,Camp,90444,55693,34751
Electricity Distribution Department,Mundhwa,88726,23685,65041
Electricity Distribution Department,Bibwewadi,45408,14087,31321
Electricity Distribution Department,Fatima Nagar,93745,37311,56434
Electricity Distribution Department,Katraj,90843,37637,53206
Electricity Distribution Department,Magarpatta,97196,18932,78264
Electricity Distribution Department,Wanowrie,47650,11422,36228
Electricity Distribution Department,Pashan,74924,41408,33516
Electricity Distribution Department,Pimpri,56142,48098,8044
Electricity Distribution Department,Nigdi,62479,53924,8555
Electricity Distribution Department,Chinchwad,92190,44798,47392
